partner,contract_amount,contract_date,project,completed_work %,contract_end_date,budget,project_end_date,revenue
EduFuture,6742572.93,2022-12-07,Project_3,53.0,2023-02-27,552801.53,2023-10-29,4951817.12
EduFuture,6742572.93,2022-12-07,Project_26,29.0,2023-07-04,953376.1,2023-06-12,4631357.464000001
EduFuture,6742572.93,2022-12-07,Project_42,82.0,2023-12-08,3010027.69,2023-11-19,2986036.192
EduFuture,6742572.93,2022-12-07,Project_46,81.0,2023-06-16,1090951.44,2023-09-24,4521297.192000001
EduFuture,6742572.93,2022-12-07,Project_48,11.0,2023-12-21,425636.41,2023-06-15,5053549.216
EduFuture,6742572.93,2022-12-07,Project_52,50.0,2023-09-02,1305365.18,2023-02-07,4349766.2
EduFuture,6742572.93,2022-12-07,Project_64,1.0,2023-01-26,4164637.28,2023-08-08,2062348.52
EduFuture,6742572.93,2022-12-07,Project_82,81.0,2023-03-28,1915207.14,2023-01-08,3861892.632
EduFuture,6742572.93,2022-12-07,Project_88,100.0,2023-01-10,1243908.7,2023-09-16,4398931.384
EduFuture,6742572.93,2022-12-07,Project_92,25.0,2023-03-13,4113599.14,2023-06-11,2103179.0319999997
EduFuture,6742572.93,2022-12-07,Project_95,88.0,2023-08-22,246042.13,2023-08-07,5197224.640000001
BuildMasters,7432047.91,2022-08-17,Project_1,25.0,2023-04-28,2368392.84,2023-07-24,4050924.0560000003
BuildMasters,7432047.91,2022-08-17,Project_2,66.0,2023-02-05,4538446.8,2023-06-27,2314880.8880000003
BuildMasters,7432047.91,2022-08-17,Project_49,98.0,2023-07-11,2730400.33,2023-07-03,3761318.0640000002
BuildMasters,7432047.91,2022-08-17,Project_68,29.0,2023-04-13,3766399.95,2023-10-08,2932518.3680000002
BuildMasters,7432047.91,2022-08-17,Project_84,93.0,2023-05-14,2303065.62,2023-11-21,4103185.8320000004
BuildMasters,7432047.91,2022-08-17,Project_97,73.0,2023-11-12,4944975.07,2023-09-30,1989658.2719999999
CleanPower,510543.24,2022-09-10,Project_5,27.0,2023-07-07,2378865.9,2023-01-09,-1494658.128
CleanPower,510543.24,2022-09-10,Project_6,20.0,2023-11-28,1675824.7,2023-11-17,-932225.1680000001
CleanPower,510543.24,2022-09-10,Project_7,26.0,2023-04-06,1080483.38,2023-12-22,-455952.11199999996
CleanPower,510543.24,2022-09-10,Project_8,77.0,2023-07-26,1063774.62,2023-08-21,-442585.1040000001
CleanPower,510543.24,2022-09-10,Project_9,62.0,2023-07-08,1336864.83,2023-07-27,-661057.2720000001
CleanPower,510543.24,2022-09-10,Project_14,40.0,2023-04-01,2486077.75,2023-04-16,-1580427.608
CleanPower,510543.24,2022-09-10,Project_41,49.0,2023-11-15,4871696.85,2023-11-30,-3488922.888
CleanPower,510543.24,2022-09-10,Project_51,25.0,2023-06-17,51309.99,2023-11-09,367386.60000000003
CleanPower,510543.24,2022-09-10,Project_65,91.0,2023-07-01,1391046.34,2023-03-10,-704402.4800000001
CleanPower,510543.24,2022-09-10,Project_66,24.0,2023-11-07,4049076.64,2023-10-12,-2830826.7200000007
CleanPower,510543.24,2022-09-10,Project_83,91.0,2023-09-08,2699799.62,2023-09-16,-1751405.104
CleanPower,510543.24,2022-09-10,Project_99,84.0,2023-05-14,4436411.07,2023-04-28,-3140694.2640000004
TechNova,9643978.62,2022-01-30,Project_15,42.0,2023-01-22,2891066.77,2023-04-21,5402329.48
TechNova,9643978.62,2022-01-30,Project_19,99.0,2023-09-24,4933019.3,2023-09-25,3768767.456
TechNova,9643978.62,2022-01-30,Project_21,31.0,2023-08-19,4189654.49,2023-08-25,4363459.304
TechNova,9643978.62,2022-01-30,Project_24,69.0,2023-03-28,2822620.13,2023-09-27,5457086.791999999
TechNova,9643978.62,2022-01-30,Project_27,89.0,2023-01-01,759456.68,2023-01-02,7107617.552
TechNova,9643978.62,2022-01-30,Project_33,97.0,2023-10-24,1270005.29,2023-09-19,6699178.664
TechNova,9643978.62,2022-01-30,Project_40,74.0,2023-12-17,2564181.36,2023-03-25,5663837.808
TechNova,9643978.62,2022-01-30,Project_47,30.0,2023-03-30,3654083.25,2023-03-21,4791916.295999999
TechNova,9643978.62,2022-01-30,Project_85,37.0,2023-02-02,3659876.27,2023-11-14,4787281.88
MediaHouse,2018802.75,2022-09-30,Project_4,41.0,2023-07-09,1894948.39,2023-10-30,99083.48800000008
MediaHouse,2018802.75,2022-09-30,Project_38,12.0,2023-05-02,2413724.73,2023-09-05,-315937.58400000003
MediaHouse,2018802.75,2022-09-30,Project_39,11.0,2023-05-05,3973826.77,2023-01-05,-1564019.216
MediaHouse,2018802.75,2022-09-30,Project_55,49.0,2023-01-23,4384392.04,2023-03-04,-1892471.432
MediaHouse,2018802.75,2022-09-30,Project_59,96.0,2023-04-29,2568132.03,2023-03-31,-439463.4239999999
MediaHouse,2018802.75,2022-09-30,Project_69,22.0,2023-04-17,1489447.18,2023-10-24,423484.45600000006
MediaHouse,2018802.75,2022-09-30,Project_71,66.0,2023-02-16,3138551.25,2023-03-14,-895798.8
MediaHouse,2018802.75,2022-09-30,Project_90,92.0,2023-10-11,964039.61,2023-12-15,843810.5120000001
HealthCorp,9621473.33,2022-12-16,Project_22,19.0,2023-08-14,3717363.14,2023-03-05,4723288.152
HealthCorp,9621473.33,2022-12-16,Project_53,95.0,2023-07-11,1225421.2,2023-04-17,6716841.704000001
HealthCorp,9621473.33,2022-12-16,Project_62,77.0,2023-05-27,4741177.86,2023-10-23,3904236.376
HealthCorp,9621473.33,2022-12-16,Project_67,29.0,2023-01-23,4073064.2,2023-11-09,4438727.3040000005
HealthCorp,9621473.33,2022-12-16,Project_76,37.0,2023-11-29,4066501.45,2023-09-27,4443977.504
